index,X_Raster,Y_Raster,rock_types
0,1032.0,1.0,0.0
1,1040.0,2.0,0.0
3,1039.0,8.0,0.0
4,1042.0,12.0,0.0
5,205.0,14.0,0.0
6,216.0,14.0,0.0
7,206.0,15.0,0.0
8,211.0,15.0,0.0
9,214.0,15.0,0.0
10,217.0,15.0,0.0
11,218.0,15.0,0.0
12,207.0,16.0,0.0
13,214.0,16.0,0.0
14,210.0,17.0,0.0
15,213.0,17.0,0.0
16,216.0,17.0,0.0
17,219.0,17.0,0.0
18,203.0,18.0,0.0
19,205.0,18.0,0.0
20,218.0,18.0,0.0
21,186.0,19.0,0.0
22,201.0,19.0,0.0
23,205.0,19.0,0.0
24,212.0,19.0,0.0
25,213.0,19.0,0.0
26,214.0,19.0,0.0
27,215.0,19.0,0.0
28,185.0,20.0,0.0
29,199.0,20.0,0.0
30,200.0,20.0,0.0
31,211.0,20.0,0.0
32,213.0,20.0,0.0
33,219.0,20.0,0.0
34,182.0,21.0,0.0
35,188.0,21.0,0.0
36,189.0,21.0,0.0
37,192.0,21.0,0.0
38,194.0,21.0,0.0
39,197.0,21.0,0.0
40,202.0,21.0,0.0
41,220.0,21.0,0.0
42,206.0,22.0,0.0
43,208.0,22.0,0.0
44,209.0,22.0,0.0
45,210.0,22.0,0.0
46,211.0,22.0,0.0
47,218.0,22.0,0.0
48,190.0,23.0,0.0
49,191.0,23.0,0.0
50,192.0,23.0,0.0
51,193.0,23.0,0.0
52,199.0,23.0,0.0
53,200.0,23.0,0.0
54,210.0,23.0,0.0
55,215.0,23.0,0.0
56,216.0,23.0,0.0
57,195.0,24.0,0.0
58,197.0,24.0,0.0
59,200.0,24.0,0.0
60,202.0,24.0,0.0
61,203.0,24.0,0.0
62,207.0,24.0,0.0
63,210.0,24.0,0.0
64,217.0,24.0,0.0
65,220.0,24.0,0.0
66,177.0,25.0,0.0
67,180.0,25.0,0.0
68,193.0,25.0,0.0
69,195.0,25.0,0.0
70,203.0,25.0,0.0
71,211.0,25.0,0.0
72,212.0,25.0,0.0
73,213.0,25.0,0.0
74,215.0,25.0,0.0
75,216.0,25.0,0.0
76,180.0,26.0,0.0
77,188.0,26.0,0.0
78,190.0,26.0,0.0
79,192.0,26.0,0.0
80,204.0,26.0,0.0
81,207.0,26.0,0.0
82,215.0,26.0,0.0
83,217.0,26.0,0.0
84,218.0,26.0,0.0
85,173.0,27.0,0.0
86,186.0,27.0,0.0
87,188.0,27.0,0.0
88,195.0,27.0,0.0
89,197.0,27.0,0.0
90,204.0,27.0,0.0
91,205.0,27.0,0.0
92,220.0,27.0,0.0
93,176.0,28.0,0.0
94,177.0,28.0,0.0
95,179.0,28.0,0.0
96,186.0,28.0,0.0
97,187.0,28.0,0.0
98,195.0,28.0,0.0
99,197.0,28.0,0.0
100,209.0,28.0,0.0
101,211.0,28.0,0.0
102,214.0,28.0,0.0
103,215.0,28.0,0.0
104,217.0,28.0,0.0
105,180.0,29.0,0.0
106,182.0,29.0,0.0
107,184.0,29.0,0.0
108,198.0,29.0,0.0
109,202.0,29.0,0.0
110,203.0,29.0,0.0
111,204.0,29.0,0.0
112,207.0,29.0,0.0
113,212.0,29.0,0.0
114,183.0,30.0,0.0
115,197.0,30.0,0.0
116,199.0,30.0,0.0
117,201.0,30.0,0.0
118,203.0,30.0,0.0
119,205.0,30.0,0.0
120,212.0,30.0,0.0
121,213.0,30.0,0.0
122,215.0,30.0,0.0
123,186.0,31.0,0.0
124,194.0,31.0,0.0
125,195.0,31.0,0.0
126,197.0,31.0,0.0
127,203.0,31.0,0.0
128,210.0,31.0,0.0
129,216.0,31.0,0.0
130,192.0,32.0,0.0
132,198.0,32.0,0.0
133,200.0,32.0,0.0
134,202.0,32.0,0.0
135,203.0,32.0,0.0
136,211.0,32.0,0.0
138,199.0,33.0,0.0
140,208.0,33.0,0.0
142,834.0,49.0,1.0
143,853.0,49.0,1.0
145,853.0,50.0,1.0
146,830.0,51.0,1.0
148,832.0,51.0,1.0
149,833.0,51.0,1.0
151,830.0,52.0,1.0
153,824.0,53.0,1.0
155,830.0,53.0,1.0
157,825.0,54.0,1.0
159,830.0,54.0,1.0
161,849.0,54.0,1.0
163,822.0,55.0,1.0
165,828.0,55.0,1.0
167,832.0,55.0,1.0
168,849.0,55.0,1.0
170,824.0,56.0,1.0
172,829.0,56.0,1.0
174,841.0,56.0,1.0
176,823.0,57.0,1.0
178,838.0,57.0,1.0
180,848.0,57.0,1.0
182,818.0,58.0,1.0
184,839.0,58.0,1.0
186,847.0,58.0,1.0
188,817.0,59.0,1.0
190,843.0,59.0,1.0
192,846.0,59.0,1.0
194,815.0,60.0,1.0
196,846.0,60.0,1.0
198,816.0,62.0,1.0
200,819.0,63.0,1.0
202,816.0,64.0,1.0
204,811.0,65.0,1.0
206,817.0,65.0,1.0
208,814.0,66.0,1.0
210,811.0,67.0,1.0
212,814.0,67.0,1.0
214,796.0,68.0,0.0
215,812.0,68.0,1.0
217,817.0,68.0,1.0
219,814.0,69.0,1.0
221,795.0,70.0,0.0
222,796.0,70.0,0.0
224,816.0,70.0,1.0
225,795.0,71.0,0.0
227,816.0,71.0,1.0
228,793.0,72.0,0.0
229,790.0,73.0,0.0
231,811.0,73.0,1.0
233,814.0,73.0,1.0
235,790.0,75.0,0.0
236,810.0,75.0,1.0
238,837.0,75.0,1.0
240,809.0,76.0,1.0
242,811.0,76.0,1.0
244,807.0,77.0,1.0
246,833.0,77.0,1.0
247,779.0,78.0,0.0
249,766.0,80.0,0.0
250,776.0,80.0,0.0
251,779.0,80.0,0.0
253,771.0,84.0,0.0
255,770.0,85.0,0.0
257,772.0,85.0,0.0
259,770.0,86.0,0.0
261,770.0,88.0,0.0
263,767.0,89.0,0.0
265,772.0,90.0,0.0
267,317.0,135.0,0.0
269,301.0,144.0,0.0
270,302.0,144.0,0.0
271,306.0,144.0,0.0
272,309.0,145.0,0.0
273,312.0,145.0,0.0
274,315.0,145.0,0.0
275,260.0,146.0,0.0
276,299.0,146.0,0.0
277,300.0,146.0,0.0
278,309.0,146.0,0.0
279,310.0,146.0,0.0
280,315.0,146.0,0.0
281,316.0,146.0,0.0
282,252.0,147.0,0.0
283,289.0,147.0,0.0
284,296.0,147.0,0.0
