level_0,index,X_Raster,Y_Raster,rock_types
0,0,1032.0,1.0,0.0
1,2,1033.0,3.0,0.0
2,4,1042.0,12.0,0.0
3,5,205.0,14.0,0.0
4,6,216.0,14.0,0.0
5,7,206.0,15.0,0.0
6,8,211.0,15.0,0.0
7,9,214.0,15.0,0.0
8,12,207.0,16.0,0.0
9,13,214.0,16.0,0.0
10,14,210.0,17.0,0.0
11,15,213.0,17.0,0.0
12,16,216.0,17.0,0.0
13,18,203.0,18.0,0.0
14,19,205.0,18.0,0.0
15,23,205.0,19.0,0.0
16,24,212.0,19.0,0.0
17,25,213.0,19.0,0.0
18,26,214.0,19.0,0.0
19,27,215.0,19.0,0.0
20,29,199.0,20.0,0.0
21,31,211.0,20.0,0.0
22,32,213.0,20.0,0.0
23,33,219.0,20.0,0.0
24,34,182.0,21.0,0.0
25,38,194.0,21.0,0.0
26,39,197.0,21.0,0.0
27,41,220.0,21.0,0.0
28,42,206.0,22.0,0.0
29,43,208.0,22.0,0.0
30,44,209.0,22.0,0.0
31,45,210.0,22.0,0.0
32,46,211.0,22.0,0.0
33,47,218.0,22.0,0.0
34,48,190.0,23.0,0.0
35,49,191.0,23.0,0.0
36,52,199.0,23.0,0.0
37,53,200.0,23.0,0.0
38,54,210.0,23.0,0.0
39,55,215.0,23.0,0.0
40,56,216.0,23.0,0.0
41,58,197.0,24.0,0.0
42,59,200.0,24.0,0.0
43,60,202.0,24.0,0.0
44,61,203.0,24.0,0.0
45,62,207.0,24.0,0.0
46,63,210.0,24.0,0.0
47,64,217.0,24.0,0.0
48,65,220.0,24.0,0.0
49,67,180.0,25.0,0.0
50,70,203.0,25.0,0.0
51,71,211.0,25.0,0.0
52,72,212.0,25.0,0.0
53,73,213.0,25.0,0.0
54,74,215.0,25.0,0.0
55,75,216.0,25.0,0.0
56,76,180.0,26.0,0.0
57,77,188.0,26.0,0.0
58,78,190.0,26.0,0.0
59,80,204.0,26.0,0.0
60,81,207.0,26.0,0.0
61,82,215.0,26.0,0.0
62,83,217.0,26.0,0.0
63,84,218.0,26.0,0.0
64,86,186.0,27.0,0.0
65,87,188.0,27.0,0.0
66,88,195.0,27.0,0.0
67,90,204.0,27.0,0.0
68,91,205.0,27.0,0.0
69,92,220.0,27.0,0.0
70,94,177.0,28.0,0.0
71,95,179.0,28.0,0.0
72,96,186.0,28.0,0.0
73,97,187.0,28.0,0.0
74,98,195.0,28.0,0.0
75,100,209.0,28.0,0.0
76,101,211.0,28.0,0.0
77,102,214.0,28.0,0.0
78,103,215.0,28.0,0.0
79,104,217.0,28.0,0.0
80,105,180.0,29.0,0.0
81,106,182.0,29.0,0.0
82,108,198.0,29.0,0.0
83,109,202.0,29.0,0.0
84,110,203.0,29.0,0.0
85,112,207.0,29.0,0.0
86,113,212.0,29.0,0.0
87,115,197.0,30.0,0.0
88,116,199.0,30.0,0.0
89,117,201.0,30.0,0.0
90,119,205.0,30.0,0.0
91,120,212.0,30.0,0.0
92,121,213.0,30.0,0.0
93,122,215.0,30.0,0.0
94,124,194.0,31.0,0.0
95,125,195.0,31.0,0.0
96,126,197.0,31.0,0.0
97,128,210.0,31.0,0.0
98,129,216.0,31.0,0.0
99,130,192.0,32.0,0.0
100,131,193.0,32.0,0.0
101,132,198.0,32.0,0.0
102,133,200.0,32.0,0.0
103,136,211.0,32.0,0.0
104,137,215.0,32.0,0.0
105,138,199.0,33.0,0.0
106,139,201.0,33.0,0.0
107,140,208.0,33.0,0.0
108,143,853.0,49.0,1.0
109,146,830.0,51.0,1.0
110,147,831.0,51.0,1.0
111,148,832.0,51.0,1.0
112,149,833.0,51.0,1.0
113,150,828.0,52.0,1.0
114,151,830.0,52.0,1.0
115,152,831.0,52.0,1.0
116,153,824.0,53.0,1.0
117,154,827.0,53.0,1.0
118,155,830.0,53.0,1.0
119,156,832.0,53.0,1.0
120,157,825.0,54.0,1.0
121,158,827.0,54.0,1.0
122,159,830.0,54.0,1.0
123,160,832.0,54.0,1.0
124,163,822.0,55.0,1.0
125,164,825.0,55.0,1.0
126,165,828.0,55.0,1.0
127,166,829.0,55.0,1.0
128,167,832.0,55.0,1.0
129,168,849.0,55.0,1.0
130,170,824.0,56.0,1.0
131,171,825.0,56.0,1.0
132,172,829.0,56.0,1.0
